[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.256s] -- Detecting C compiler ABI info
[0.344s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.465s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.637s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.820s] -- Configuring done
[0.821s] -- Generating done
[0.822s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.827s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.830s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.876s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.888s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[0.899s] -- Install configuration: ""
[0.899s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/../
[0.899s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[0.899s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[0.900s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[1.015s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[1.015s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[1.016s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[1.017s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[1.017s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[1.017s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[1.019s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[1.020s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[1.020s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[1.021s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[1.021s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[1.021s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[1.022s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
[1.024s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.ps1
[1.025s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.sh
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.dsv
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.ps1
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.sh
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.dsv
[1.027s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.dsv
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.sh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.sh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.dsv
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.sh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.sh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.dsv
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.zsh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.dsv
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.bash
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.ps1
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.dsv
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.zsh
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.bash
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages/mrosbridger
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages/mrosbridger
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path/mrosbridger
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies
