[0.023s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.034s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.292s] -- Configuring done
[0.299s] -- Generating done
[0.305s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.312s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.312s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.353s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.354s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[0.365s] -- Install configuration: ""
[0.365s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../
[0.367s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[0.368s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[0.370s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[0.370s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[0.371s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[0.371s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[0.371s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[0.372s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[0.372s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__pycache__
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__pycache__/__init__.cpython-310.pyc
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[0.373s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[0.374s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[0.382s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[0.382s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[0.383s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[0.383s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[0.383s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[0.385s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[0.385s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[0.385s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
[0.385s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
[0.385s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
[0.386s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
[0.386s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
[0.386s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
[0.386s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
[0.396s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
[0.397s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
