-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
-- Install configuration: ""
-- Installing: /home/jerry/limx_ws/install/robot_visualization/../
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
