[0.032s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.378s] -- Detecting C compiler ABI info
[0.474s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.505s] -- Detecting C compile features - done
[0.509s] -- Detecting CXX compiler ABI info
[0.590s] -- Detecting CXX compiler ABI info - done
[0.595s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.595s] -- Detecting CXX compile features
[0.595s] -- Detecting CXX compile features - done
[0.595s] [0mCurrently in ROS2 compilation environment[0m
[0.613s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.893s] -- Configuring done
[0.895s] -- Generating done
[0.897s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_description
[0.903s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.903s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.949s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.951s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
[0.959s] -- Install configuration: ""
[0.960s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/robot.xacro
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/ros2_control_interface.xacro
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/const.xacro
[0.965s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/leg.xacro
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/transmission.xacro
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/materials.xacro
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/gazebo.xacro
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf/robot.urdf
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_L_Link.STL
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_L_Link.STL
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/base_Link.STL
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_R_Link.STL
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_R_Link.STL
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_R_Link.STL
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_R_Link.STL
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_L_Link.STL
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_L_Link.STL
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml/robot.xml
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B
[0.973s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro
[0.973s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/robot.xacro
[0.973s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/ros2_control_interface.xacro
[0.974s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/const.xacro
[0.975s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/leg.xacro
[0.975s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/transmission.xacro
[0.975s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
[0.975s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
[0.975s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
[0.976s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
[0.976s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
[0.978s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
[0.978s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
[0.978s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
[0.978s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
[0.978s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
[0.979s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
[0.979s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
[0.981s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
[0.982s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
[0.982s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
[0.986s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
[0.986s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
[0.987s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
[0.990s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
[0.990s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
