[0.024s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.195s] -- The C compiler identification is GNU 11.4.0
[0.313s] -- The CXX compiler identification is GNU 11.4.0
[0.331s] -- Detecting C compiler ABI info
[0.443s] -- Detecting C compiler ABI info - done
[0.449s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.454s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.559s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.559s] -- Detecting CXX compile features
[0.559s] -- Detecting CXX compile features - done
[0.559s] [0mCurrently in ROS2 compilation environment[0m
[0.571s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.710s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.858s] -- Configuring done
[0.862s] -- Generating done
[0.865s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_description
[0.872s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.875s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.928s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.940s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
[0.948s] -- Install configuration: ""
[0.948s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot
[0.948s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B
[0.948s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro
[0.948s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/robot.xacro
[0.953s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/ros2_control_interface.xacro
[0.955s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/const.xacro
[0.956s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/leg.xacro
[0.956s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/transmission.xacro
[0.956s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/materials.xacro
[0.957s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/gazebo.xacro
[0.957s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf
[0.958s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf/robot.urdf
[0.959s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes
[0.959s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_L_Link.STL
[0.977s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_L_Link.STL
[0.995s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/base_Link.STL
[1.061s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_R_Link.STL
[1.085s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_R_Link.STL
[1.105s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_R_Link.STL
[1.128s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_R_Link.STL
[1.145s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_L_Link.STL
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_L_Link.STL
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml/robot.xml
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/robot.xacro
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/ros2_control_interface.xacro
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/const.xacro
[1.181s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/leg.xacro
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/transmission.xacro
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
[1.200s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
[1.210s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
[1.248s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
[1.272s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
[1.279s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
[1.291s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
[1.298s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
[1.311s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
[1.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
[1.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
[1.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
[1.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
[1.336s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
[1.336s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
[1.336s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
[1.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
[1.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
[1.339s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
[1.341s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
[1.341s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
[1.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
[1.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
[1.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
[1.355s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
[1.365s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
[1.407s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
[1.421s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
[1.434s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
[1.446s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
[1.453s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
[1.459s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
[1.469s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
[1.472s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
[1.473s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
[1.476s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
[1.476s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
[1.478s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
[1.483s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
[1.484s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
[1.485s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
[1.486s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
[1.487s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
[1.487s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
