[0.031s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.984s] -- The C compiler identification is GNU 11.4.0
[0.986s] -- The CXX compiler identification is GNU 11.4.0
[0.986s] -- Detecting C compiler ABI info
[0.986s] -- Detecting C compiler ABI info - done
[0.986s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.986s] -- Detecting C compile features
[0.987s] -- Detecting C compile features - done
[0.987s] -- Detecting CXX compiler ABI info
[0.987s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.989s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.989s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Configuring done
[0.995s] -- Generating done
[0.995s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_description
[0.996s] [0mCurrently in ROS2 compilation environment[0m
[0.997s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.997s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[1.078s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[1.079s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
[2.325s] -- Install configuration: ""
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/robot.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/ros2_control_interface.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/const.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/leg.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/transmission.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/materials.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/gazebo.xacro
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf/robot.urdf
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes
[2.325s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_L_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_L_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/base_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_R_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_R_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_R_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_R_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_L_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_L_Link.STL
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml
[2.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml/robot.xml
[2.329s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B
[2.329s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro
[2.330s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/robot.xacro
[2.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/ros2_control_interface.xacro
[2.335s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/const.xacro
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/leg.xacro
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/transmission.xacro
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
[2.337s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
