[0.027s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.943s] -- The C compiler identification is GNU 11.4.0
[0.945s] -- The CXX compiler identification is GNU 11.4.0
[0.946s] -- Detecting C compiler ABI info
[0.948s] -- Detecting C compiler ABI info - done
[0.948s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.948s] -- Detecting C compile features
[0.948s] -- Detecting C compile features - done
[0.948s] -- Detecting CXX compiler ABI info
[0.948s] -- Detecting CXX compiler ABI info - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.948s] -- Detecting CXX compile features
[0.949s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.949s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.949s] -- Configuring done
[0.949s] -- Generating done
[0.949s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_description
[0.949s] [0mCurrently in ROS2 compilation environment[0m
[0.952s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.952s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.994s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[1.006s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
[1.016s] -- Install configuration: ""
[1.017s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot
[1.017s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B
