[0.036s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.196s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.464s] -- Detecting C compiler ABI info - done
[0.469s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.503s] -- Detecting C compile features - done
[0.507s] -- Detecting CXX compiler ABI info
[0.591s] -- Detecting CXX compiler ABI info - done
[0.596s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.597s] -- Detecting CXX compile features
[0.597s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.891s] -- Configuring done
[0.894s] -- Generating done
[0.895s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.901s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.903s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.938s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.945s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[0.955s] -- Install configuration: ""
[0.955s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../
[0.956s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[0.956s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[0.956s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[0.956s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[0.957s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[0.957s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[0.957s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[0.957s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[0.958s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[0.960s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[0.960s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[0.961s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
[0.961s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
[0.962s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
[0.962s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.ps1
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.sh
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.dsv
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.ps1
[0.967s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.sh
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.dsv
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.dsv
[0.968s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.sh
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.sh
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.dsv
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.sh
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.sh
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.dsv
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.zsh
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.dsv
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.bash
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.ps1
[0.969s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.dsv
[0.970s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.zsh
[0.970s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.bash
[0.970s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core
[0.971s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages
[0.973s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages/mrosbridger
[0.973s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index
[0.974s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index
[0.974s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages
[0.976s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages/mrosbridger
[0.976s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path
[0.979s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path/mrosbridger
[0.979s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies
[0.980s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies/mrosbridger
[0.980s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib
[0.981s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger
[0.983s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger/mrosbridger
[0.984s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs
[0.985s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local
