[0.072s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.104s] [0mCurrently in ROS2 compilation environment[0m
[0.105s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.618s] -- Configuring done
[0.632s] -- Generating done
[0.638s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_description
[0.652s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.652s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.804s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_description -- -j8 -l8
[0.809s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
[0.836s] -- Install configuration: ""
[0.838s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/robot.xacro
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/ros2_control_interface.xacro
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/const.xacro
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/leg.xacro
