-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerry/limx_ws/build/limxsdk_sim
-- Install configuration: "Release"
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include/
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/pointfoot_sim.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/datatypes.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/macros.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/wheellegged_sim.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/tron2_sim.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/humanoid_sim.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/include//limxsdk/apibase.h
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/lib/.
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/lib/./liblimxsdk_sim.so
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/library_path.sh
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/library_path.dsv
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/ament_index/resource_index/package_run_dependencies/limxsdk_sim
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/ament_index/resource_index/parent_prefix_path/limxsdk_sim
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/ament_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/path.sh
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/environment/path.dsv
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/local_setup.bash
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/local_setup.sh
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/local_setup.zsh
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/local_setup.dsv
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/package.dsv
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/ament_index/resource_index/packages/limxsdk_sim
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/cmake/limxsdk_simConfig.cmake
-- Installing: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/cmake/limxsdk_simConfig-version.cmake
-- Up-to-date: /home/jerry/limx_ws/install/limxsdk_sim/share/limxsdk_sim/package.xml
